
a.out.sbt.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <_init>:
       0:	53                   	push   %rbx
     703:	45 31 c1             	xor    %r8d,%r9d
     706:	45 89 c8             	mov    %r9d,%r8d
     709:	41 d1 e8             	shr    $1,%r8d
     70c:	45 31 c8             	xor    %r9d,%r8d
     70f:	45 31 c9             	xor    %r9d,%r9d
     712:	41 f6 c0 01          	test   $0x1,%r8b
     716:	41 0f 94 c1          	sete   %r9b
     71a:	c1 e6 06             	shl    $0x6,%esi
     71d:	42 8d 34 8e          	lea    (%rsi,%r9,4),%esi
     721:	c1 e2 07             	shl    $0x7,%edx
     724:	09 f2                	or     %esi,%edx
     726:	48 8b b7 80 00 00 00 	mov    0x80(%rdi),%rsi
     72d:	48 21 c6             	and    %rax,%rsi
     730:	48 09 d6             	or     %rdx,%rsi
     733:	48 89 0f             	mov    %rcx,(%rdi)
     736:	48 89 b7 80 00 00 00 	mov    %rsi,0x80(%rdi)
     73d:	48 85 c9             	test   %rcx,%rcx
     740:	0f 85 fa fe ff ff    	jne    640 <_IO_remove_marker+0x110>
     746:	c3                   	ret
     747:	48 8b 47 18          	mov    0x18(%rdi),%rax
     74b:	48 8b 4f 28          	mov    0x28(%rdi),%rcx
     74f:	48 8b 09             	mov    (%rcx),%rcx
     752:	48 89 0f             	mov    %rcx,(%rdi)
     755:	48 89 08             	mov    %rcx,(%rax)
     758:	c3                   	ret
     759:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000000760 <_IO_marker_difference>:
     760:	48 8b 4f 20          	mov    0x20(%rdi),%rcx
     764:	48 8b 47 28          	mov    0x28(%rdi),%rax
     768:	8b 40 10             	mov    0x10(%rax),%eax
     76b:	48 89 07             	mov    %rax,(%rdi)
     76e:	44 8b 41 10          	mov    0x10(%rcx),%r8d
     772:	89 c1                	mov    %eax,%ecx
     774:	44 29 c1             	sub    %r8d,%ecx
     777:	89 c2                	mov    %eax,%edx
     779:	44 31 c2             	xor    %r8d,%edx
     77c:	41 89 d1             	mov    %edx,%r9d
     77f:	41 31 c9             	xor    %ecx,%r9d
     782:	41 83 e1 10          	and    $0x10,%r9d
     786:	89 ce                	mov    %ecx,%esi
     788:	c1 ee 04             	shr    $0x4,%esi
     78b:	31 ce                	xor    %ecx,%esi
     78d:	89 f1                	mov    %esi,%ecx
     78f:	c1 e9 02             	shr    $0x2,%ecx
     792:	31 f1                	xor    %esi,%ecx
     794:	89 ce                	mov    %ecx,%esi
     796:	d1 ee                	shr    $1,%esi
     798:	31 ce                	xor    %ecx,%esi
     79a:	31 c9                	xor    %ecx,%ecx
     79c:	40 f6 c6 01          	test   $0x1,%sil
     7a0:	0f 94 c1             	sete   %cl
     7a3:	c1 e1 02             	shl    $0x2,%ecx
     7a6:	31 f6                	xor    %esi,%esi
     7a8:	41 89 c2             	mov    %eax,%r10d
     7ab:	45 29 c2             	sub    %r8d,%r10d
     7ae:	40 0f 94 c6          	sete   %sil
     7b2:	44 11 c9             	adc    %r9d,%ecx
     7b5:	44 31 d0             	xor    %r10d,%eax
     7b8:	21 d0                	and    %edx,%eax
     7ba:	c1 e6 06             	shl    $0x6,%esi
     7bd:	4c 89 17             	mov    %r10,(%rdi)
     7c0:	44 89 d2             	mov    %r10d,%edx
     7c3:	c1 ea 18             	shr    $0x18,%edx
     7c6:	83 e2 80             	and    $0xffffff80,%edx
     7c9:	09 f2                	or     %esi,%edx
     7cb:	c1 e8 14             	shr    $0x14,%eax
     7ce:	25 00 08 00 00       	and    $0x800,%eax
     7d3:	09 d0                	or     %edx,%eax
     7d5:	09 c8                	or     %ecx,%eax
     7d7:	48 c7 c1 2a f7 ff ff 	mov    $0xfffffffffffff72a,%rcx
     7de:	48 23 8f 80 00 00 00 	and    0x80(%rdi),%rcx
     7e5:	48 09 c1             	or     %rax,%rcx
     7e8:	48 89 8f 80 00 00 00 	mov    %rcx,0x80(%rdi)
     7ef:	c3                   	ret

00000000000007f0 <_IO_marker_delta>:
     7f0:	48 8b 47 28          	mov    0x28(%rdi),%rax
     7f4:	48 8b 40 08          	mov    0x8(%rax),%rax
     7f8:	31 d2                	xor    %edx,%edx
     7fa:	48 85 c0             	test   %rax,%rax
     7fd:	0f 94 c2             	sete   %dl
     800:	48 89 c1             	mov    %rax,%rcx
     803:	48 c1 e9 3f          	shr    $0x3f,%rcx
     807:	48 89 c6             	mov    %rax,%rsi
     80a:	48 c1 ee 04          	shr    $0x4,%rsi
     80e:	48 31 c6             	xor    %rax,%rsi
     811:	49 89 f0             	mov    %rsi,%r8
     814:	49 c1 e8 02          	shr    $0x2,%r8
     818:	41 31 f0             	xor    %esi,%r8d
     81b:	44 89 c6             	mov    %r8d,%esi
     81e:	d1 ee                	shr    $1,%esi
     820:	44 31 c6             	xor    %r8d,%esi
     823:	45 31 c0             	xor    %r8d,%r8d
     826:	40 f6 c6 01          	test   $0x1,%sil
     82a:	41 0f 94 c0          	sete   %r8b
     82e:	c1 e2 06             	shl    $0x6,%edx
     831:	42 8d 14 82          	lea    (%rdx,%r8,4),%edx
     835:	c1 e1 07             	shl    $0x7,%ecx
     838:	09 d1                	or     %edx,%ecx
     83a:	48 c7 c2 2a f7 ff ff 	mov    $0xfffffffffffff72a,%rdx
     841:	48 8b b7 80 00 00 00 	mov    0x80(%rdi),%rsi
     848:	48 21 d6             	and    %rdx,%rsi
     84b:	48 09 ce             	or     %rcx,%rsi
     84e:	48 89 07             	mov    %rax,(%rdi)
     851:	48 89 b7 80 00 00 00 	mov    %rsi,0x80(%rdi)
     858:	48 85 c0             	test   %rax,%rax
     85b:	75 09                	jne    866 <_IO_marker_delta+0x76>
     85d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
     862:	48 89 07             	mov    %rax,(%rdi)
     865:	c3                   	ret
     866:	48 8b 07             	mov    (%rdi),%rax
     869:	48 8b 48 08          	mov    0x8(%rax),%rcx
     86d:	48 89 4f 18          	mov    %rcx,0x18(%rdi)
     871:	0f b6 40 01          	movzbl 0x1(%rax),%eax
     875:	31 c9                	xor    %ecx,%ecx
     877:	a8 01                	test   $0x1,%al
     879:	0f 94 c1             	sete   %cl
     87c:	89 ce                	mov    %ecx,%esi
     87e:	c1 e1 06             	shl    $0x6,%ecx
     881:	48 23 97 80 00 00 00 	and    0x80(%rdi),%rdx
     888:	8d 0c b1             	lea    (%rcx,%rsi,4),%ecx
     88b:	48 09 ca             	or     %rcx,%rdx
     88e:	48 89 97 80 00 00 00 	mov    %rdx,0x80(%rdi)
     895:	a8 01                	test   $0x1,%al
     897:	74 0d                	je     8a6 <_IO_marker_delta+0xb6>
     899:	48 8b 07             	mov    (%rdi),%rax
     89c:	48 8b 4f 18          	mov    0x18(%rdi),%rcx
     8a0:	4c 8b 48 10          	mov    0x10(%rax),%r9
     8a4:	eb 0b                	jmp    8b1 <_IO_marker_delta+0xc1>
     8a6:	48 8b 07             	mov    (%rdi),%rax
     8a9:	48 8b 4f 18          	mov    0x18(%rdi),%rcx
     8ad:	4c 8b 48 18          	mov    0x18(%rax),%r9
     8b1:	48 89 c8             	mov    %rcx,%rax
     8b4:	4c 29 c8             	sub    %r9,%rax
     8b7:	48 89 ca             	mov    %rcx,%rdx
     8ba:	4c 31 ca             	xor    %r9,%rdx
     8bd:	41 89 d2             	mov    %edx,%r10d
     8c0:	41 31 c2             	xor    %eax,%r10d
     8c3:	41 83 e2 10          	and    $0x10,%r10d
     8c7:	48 89 c6             	mov    %rax,%rsi
     8ca:	48 c1 ee 04          	shr    $0x4,%rsi
     8ce:	48 31 c6             	xor    %rax,%rsi
     8d1:	49 89 f0             	mov    %rsi,%r8
     8d4:	49 c1 e8 02          	shr    $0x2,%r8
     8d8:	41 31 f0             	xor    %esi,%r8d
     8db:	45 89 c3             	mov    %r8d,%r11d
     8de:	41 d1 eb             	shr    $1,%r11d
     8e1:	45 31 c3             	xor    %r8d,%r11d
     8e4:	31 f6                	xor    %esi,%esi
     8e6:	41 f6 c3 01          	test   $0x1,%r11b
     8ea:	40 0f 94 c6          	sete   %sil
     8ee:	c1 e6 02             	shl    $0x2,%esi
     8f1:	45 31 c0             	xor    %r8d,%r8d
     8f4:	49 89 cb             	mov    %rcx,%r11
     8f7:	4d 29 cb             	sub    %r9,%r11
     8fa:	41 0f 94 c0          	sete   %r8b
     8fe:	44 11 d6             	adc    %r10d,%esi
     901:	4c 31 d9             	xor    %r11,%rcx
     904:	4c 89 5f 18          	mov    %r11,0x18(%rdi)
     908:	49 c1 eb 3f          	shr    $0x3f,%r11
     90c:	48 21 d1             	and    %rdx,%rcx
     90f:	48 c1 e9 3f          	shr    $0x3f,%rcx
     913:	41 c1 e0 06          	shl    $0x6,%r8d
     917:	41 c1 e3 07          	shl    $0x7,%r11d
     91b:	45 09 c3             	or     %r8d,%r11d
     91e:	c1 e1 0b             	shl    $0xb,%ecx
     921:	44 09 d9             	or     %r11d,%ecx
     924:	09 f1                	or     %esi,%ecx
     926:	48 c7 c2 2a f7 ff ff 	mov    $0xfffffffffffff72a,%rdx
     92d:	48 23 97 80 00 00 00 	and    0x80(%rdi),%rdx
     934:	48 09 ca             	or     %rcx,%rdx
     937:	48 89 97 80 00 00 00 	mov    %rdx,0x80(%rdi)
     93e:	48 8b 4f 28          	mov    0x28(%rdi),%rcx
     942:	8b 49 10             	mov    0x10(%rcx),%ecx
     945:	89 ce                	mov    %ecx,%esi
     947:	29 c6                	sub    %eax,%esi
     949:	41 89 c8             	mov    %ecx,%r8d
     94c:	41 31 c0             	xor    %eax,%r8d
     94f:	45 89 c2             	mov    %r8d,%r10d
     952:	41 31 f2             	xor    %esi,%r10d
     955:	41 83 e2 10          	and    $0x10,%r10d
     959:	41 89 f1             	mov    %esi,%r9d
     95c:	41 c1 e9 04          	shr    $0x4,%r9d
     960:	41 31 f1             	xor    %esi,%r9d
     963:	44 89 ce             	mov    %r9d,%esi
     966:	c1 ee 02             	shr    $0x2,%esi
     969:	44 31 ce             	xor    %r9d,%esi
     96c:	41 89 f1             	mov    %esi,%r9d
     96f:	41 d1 e9             	shr    $1,%r9d
     972:	41 31 f1             	xor    %esi,%r9d
     975:	31 f6                	xor    %esi,%esi
     977:	41 f6 c1 01          	test   $0x1,%r9b
     97b:	40 0f 94 c6          	sete   %sil
     97f:	c1 e6 02             	shl    $0x2,%esi
     982:	45 31 c9             	xor    %r9d,%r9d
     985:	41 89 cb             	mov    %ecx,%r11d
     988:	41 29 c3             	sub    %eax,%r11d
     98b:	41 0f 94 c1          	sete   %r9b
     98f:	44 11 d6             	adc    %r10d,%esi
     992:	44 31 d9             	xor    %r11d,%ecx
     995:	44 21 c1             	and    %r8d,%ecx
     998:	41 c1 e1 06          	shl    $0x6,%r9d
     99c:	4c 89 1f             	mov    %r11,(%rdi)
     99f:	44 89 d8             	mov    %r11d,%eax
     9a2:	c1 e8 18             	shr    $0x18,%eax
     9a5:	83 e0 80             	and    $0xffffff80,%eax
     9a8:	44 09 c8             	or     %r9d,%eax
     9ab:	c1 e9 14             	shr    $0x14,%ecx
     9ae:	81 e1 00 08 00 00    	and    $0x800,%ecx
     9b4:	09 c1                	or     %eax,%ecx
     9b6:	09 f1                	or     %esi,%ecx
     9b8:	48 81 e2 2a f7 ff ff 	and    $0xfffffffffffff72a,%rdx
     9bf:	48 09 ca             	or     %rcx,%rdx
     9c2:	48 89 97 80 00 00 00 	mov    %rdx,0x80(%rdi)
     9c9:	c3                   	ret
     9ca:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

00000000000009d0 <_IO_default_seek>:
     9d0:	48 c7 07 ff ff ff ff 	movq   $0xffffffffffffffff,(%rdi)
     9d7:	c3                   	ret
     9d8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
     9df:	00 

00000000000009e0 <_IO_default_stat>:
     9e0:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
     9e5:	48 89 07             	mov    %rax,(%rdi)
     9e8:	c3                   	ret
     9e9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000009f0 <_IO_default_read>:
     9f0:	48 c7 07 ff ff ff ff 	movq   $0xffffffffffffffff,(%rdi)
     9f7:	c3                   	ret
     9f8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
     9ff:	00 

0000000000000a00 <_IO_default_write>:
     a00:	48 c7 07 00 00 00 00 	movq   $0x0,(%rdi)
     a07:	48 c7 c0 2a f7 ff ff 	mov    $0xfffffffffffff72a,%rax
     a0e:	48 23 87 80 00 00 00 	and    0x80(%rdi),%rax
     a15:	48 83 c8 44          	or     $0x44,%rax
     a19:	48 89 87 80 00 00 00 	mov    %rax,0x80(%rdi)
     a20:	c3                   	ret
     a21:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
     a28:	0f 1f 84 00 00 00 00 
     a2f:	00 

0000000000000a30 <_IO_default_showmanyc>:
     a30:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
     a35:	48 89 07             	mov    %rax,(%rdi)
     a38:	c3                   	ret
     a39:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000000a40 <_IO_default_imbue>:
     a40:	c3                   	ret
     a41:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
     a48:	0f 1f 84 00 00 00 00 
     a4f:	00 

0000000000000a50 <_IO_iter_end>:
     a50:	48 c7 07 00 00 00 00 	movq   $0x0,(%rdi)
     a57:	48 c7 c0 2a f7 ff ff 	mov    $0xfffffffffffff72a,%rax
     a5e:	48 23 87 80 00 00 00 	and    0x80(%rdi),%rax
     a65:	48 83 c8 44          	or     $0x44,%rax
     a69:	48 89 87 80 00 00 00 	mov    %rax,0x80(%rdi)
     a70:	c3                   	ret
     a71:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
     a78:	0f 1f 84 00 00 00 00 
     a7f:	00 

0000000000000a80 <_IO_iter_next>:
     a80:	48 8b 47 28          	mov    0x28(%rdi),%rax
     a84:	48 8b 40 68          	mov    0x68(%rax),%rax
     a88:	48 89 07             	mov    %rax,(%rdi)
     a8b:	c3                   	ret
     a8c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000000a90 <_IO_iter_file>:
     a90:	48 8b 47 28          	mov    0x28(%rdi),%rax
     a94:	48 89 07             	mov    %rax,(%rdi)
     a97:	c3                   	ret
     a98:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
     a9f:	00 

0000000000000aa0 <_IO_str_underflow>:
     aa0:	48 8b 47 28          	mov    0x28(%rdi),%rax
     aa4:	48 8b 70 28          	mov    0x28(%rax),%rsi
     aa8:	48 89 37             	mov    %rsi,(%rdi)
     aab:	48 8b 40 10          	mov    0x10(%rax),%rax
     aaf:	48 89 c1             	mov    %rax,%rcx
     ab2:	48 29 f1             	sub    %rsi,%rcx
     ab5:	48 89 c2             	mov    %rax,%rdx
     ab8:	48 31 f2             	xor    %rsi,%rdx
     abb:	41 89 d0             	mov    %edx,%r8d
     abe:	41 31 c8             	xor    %ecx,%r8d
     ac1:	41 83 e0 10          	and    $0x10,%r8d
     ac5:	49 89 c9             	mov    %rcx,%r9
     ac8:	49 c1 e9 04          	shr    $0x4,%r9
     acc:	49 31 c9             	xor    %rcx,%r9
     acf:	4c 89 c9             	mov    %r9,%rcx
     ad2:	48 c1 e9 02          	shr    $0x2,%rcx
     ad6:	44 31 c9             	xor    %r9d,%ecx
     ad9:	41 89 c9             	mov    %ecx,%r9d
     adc:	41 d1 e9             	shr    $1,%r9d
     adf:	41 31 c9             	xor    %ecx,%r9d
     ae2:	31 c9                	xor    %ecx,%ecx
     ae4:	41 f6 c1 01          	test   $0x1,%r9b
     ae8:	0f 94 c1             	sete   %cl
     aeb:	c1 e1 02             	shl    $0x2,%ecx
     aee:	45 31 c9             	xor    %r9d,%r9d
     af1:	49 89 c2             	mov    %rax,%r10
     af4:	49 29 f2             	sub    %rsi,%r10
     af7:	48 89 47 18          	mov    %rax,0x18(%rdi)
     afb:	41 0f 94 c1          	sete   %r9b
     aff:	44 11 c1             	adc    %r8d,%ecx
     b02:	4c 31 d0             	xor    %r10,%rax
     b05:	49 c1 ea 3f          	shr    $0x3f,%r10
     b09:	48 21 d0             	and    %rdx,%rax
     b0c:	48 c1 e8 3f          	shr    $0x3f,%rax
     b10:	41 c1 e1 06          	shl    $0x6,%r9d
     b14:	41 c1 e2 07          	shl    $0x7,%r10d
     b18:	45 09 ca             	or     %r9d,%r10d
     b1b:	c1 e0 0b             	shl    $0xb,%eax
     b1e:	44 09 d0             	or     %r10d,%eax
     b21:	09 c8                	or     %ecx,%eax
     b23:	48 c7 c2 2a f7 ff ff 	mov    $0xfffffffffffff72a,%rdx
     b2a:	48 8b b7 80 00 00 00 	mov    0x80(%rdi),%rsi
     b31:	48 21 d6             	and    %rdx,%rsi
     b34:	48 09 c6             	or     %rax,%rsi
     b37:	48 89 b7 80 00 00 00 	mov    %rsi,0x80(%rdi)
     b3e:	f6 c1 01             	test   $0x1,%cl
     b41:	74 12                	je     b55 <_IO_str_underflow+0xb5>
     b43:	48 8b 07             	mov    (%rdi),%rax
     b46:	48 8b 4f 28          	mov    0x28(%rdi),%rcx
     b4a:	48 89 41 10          	mov    %rax,0x10(%rcx)
     b4e:	48 8b 07             	mov    (%rdi),%rax
     b51:	48 89 47 18          	mov    %rax,0x18(%rdi)
     b55:	48 8b 47 28          	mov    0x28(%rdi),%rax
     b59:	8b 00                	mov    (%rax),%eax
     b5b:	89 c1                	mov    %eax,%ecx
     b5d:	f7 d1                	not    %ecx
     b5f:	31 f6                	xor    %esi,%esi
     b61:	81 e1 00 0c 00 00    	and    $0xc00,%ecx
     b67:	40 0f 94 c6          	sete   %sil
     b6b:	c1 e6 06             	shl    $0x6,%esi
     b6e:	48 23 97 80 00 00 00 	and    0x80(%rdi),%rdx
     b75:	48 89 47 10          	mov    %rax,0x10(%rdi)
     b79:	48 89 4f 20          	mov    %rcx,0x20(%rdi)
     b7d:	48 8d 04 32          	lea    (%rdx,%rsi,1),%rax
     b81:	48 83 c0 04          	add    $0x4,%rax
     b85:	48 89 87 80 00 00 00 	mov    %rax,0x80(%rdi)
     b8c:	85 c9                	test   %ecx,%ecx
     b8e:	0f 85 8b 00 00 00    	jne    c1f <_IO_str_underflow+0x17f>
     b94:	0f b6 57 11          	movzbl 0x11(%rdi),%edx
     b98:	31 c9                	xor    %ecx,%ecx
     b9a:	89 d0                	mov    %edx,%eax
     b9c:	24 f7                	and    $0xf7,%al
     b9e:	0f 94 c1             	sete   %cl
     ba1:	89 d6                	mov    %edx,%esi
     ba3:	40 c0 ee 07          	shr    $0x7,%sil
     ba7:	c0 ea 04             	shr    $0x4,%dl
     baa:	30 c2                	xor    %al,%dl
     bac:	41 89 d0             	mov    %edx,%r8d
     baf:	41 c0 e8 02          	shr    $0x2,%r8b
     bb3:	41 30 d0             	xor    %dl,%r8b
     bb6:	44 89 c2             	mov    %r8d,%edx
     bb9:	d0 ea                	shr    $1,%dl
     bbb:	44 30 c2             	xor    %r8b,%dl
     bbe:	45 31 c0             	xor    %r8d,%r8d
     bc1:	f6 c2 01             	test   $0x1,%dl
     bc4:	41 0f 94 c0          	sete   %r8b
     bc8:	41 c1 e0 02          	shl    $0x2,%r8d
     bcc:	c1 e1 06             	shl    $0x6,%ecx
     bcf:	40 0f b6 d6          	movzbl %sil,%edx
     bd3:	c1 e2 07             	shl    $0x7,%edx
     bd6:	09 ca                	or     %ecx,%edx
     bd8:	44 09 c2             	or     %r8d,%edx
     bdb:	88 47 11             	mov    %al,0x11(%rdi)
     bde:	0f b6 c2             	movzbl %dl,%eax
     be1:	48 c7 c1 2a f7 ff ff 	mov    $0xfffffffffffff72a,%rcx
     be8:	48 23 8f 80 00 00 00 	and    0x80(%rdi),%rcx
     bef:	48 09 c1             	or     %rax,%rcx
     bf2:	48 89 8f 80 00 00 00 	mov    %rcx,0x80(%rdi)
     bf9:	48 8b 47 28          	mov    0x28(%rdi),%rax
     bfd:	48 8b 0f             	mov    (%rdi),%rcx
     c00:	48 89 48 08          	mov    %rcx,0x8(%rax)
     c04:	48 8b 47 28          	mov    0x28(%rdi),%rax
     c08:	8b 4f 10             	mov    0x10(%rdi),%ecx
     c0b:	89 08                	mov    %ecx,(%rax)
     c0d:	48 8b 47 28          	mov    0x28(%rdi),%rax
     c11:	48 8b 48 30          	mov    0x30(%rax),%rcx
     c15:	48 89 4f 10          	mov    %rcx,0x10(%rdi)
     c19:	48 89 48 28          	mov    %rcx,0x28(%rax)
     c1d:	eb 0b                	jmp    c2a <_IO_str_underflow+0x18a>
     c1f:	48 8b 47 28          	mov    0x28(%rdi),%rax
     c23:	48 8b 40 08          	mov    0x8(%rax),%rax
     c27:	48 89 07             	mov    %rax,(%rdi)
     c2a:	48 8b 07             	mov    (%rdi),%rax
     c2d:	48 8b 77 18          	mov    0x18(%rdi),%rsi
     c31:	48 89 c1             	mov    %rax,%rcx
     c34:	48 29 f1             	sub    %rsi,%rcx
     c37:	48 89 c2             	mov    %rax,%rdx
